Unnamed: 0,아이디,댓글 내용
373,  @user-mh1gq6hf9n,"와 리즈랑 유진이 개쩜 ㄹㅇ ,, 🫶 미쳣음  원영이가 후렴 소리내서 부르는게 들려서 너무 좋음 ,,  이서도 자신감 있게 불러줘서 너무 좋다 ㅠㅠ 가을이도 랩부분 잘해줘서 고마움 "
374,  @s.danial9363,Congrats for singing live! Also Liz is so so stable
375,  @x._01,전에 보다 다들 라이브 실력도 늘고 노력하는게 느껴저서 좋다..
376,  @user-qt8dg5pk2d,"갓기들 성장하고 있구나..! 이거지 이거야.. 아무리 가수라도 춤 추면서 라이브 하게 되면 한 번씩 음정 불안정하고 삑사리도 나고 호흡도 딸리고 하는 게 어떤 면에선 당연한 건데도 요즘 돌들은 삑사리 날까봐 두려워서 몸 사리다가 죽도 밥도 안 되는 걸 모름.  그래서 아이브가 와 존나 잘 했다, 완벽하다 이게 아니라 이런 모습 자체가 참 예뻐 보인다고 해야 하나.. 케이팝 고인물이 장담하는데 조금 불안정 해도 조금 부족해 보여도 이렇게 하면 금방 늘꺼다 진짜.. 아이브 같은 대형 신인이 완벽한 이미지 포기하기 쉽지 않았을텐데 정면 돌파하는 모습 진심으로 멋있음!"
377,  @ezequielll1748,WONYOUNG SINGING
378,  @lavienrosewon8811,Wonyoung sing multiples time....she have only 2 lines here...
379,  @cherreii_, @lavienrosewon8811  girl
380,  @mmyura3279,Bffr
381,  @laylahh9889,​ @mmyura3279  dont start
382,  @choychoy2968,Wonyoung are sing the chorus!!!!! Also lizzz sang super good!!! Hitting the high note and not skipping any of them
383,  @SSEL_RAEF,"YALL, LIZ AND YUJIN WERE THE ONES TO IMPRESS ME.  
I miss when Mr removed videos were really shocking, where they sound like the studio, but I have to remind myself that IVE is a new group and they just started performing,  they can't be as good as mamamoo"
384,  @pshfl,"honestly I feel like no group could be as good as mamamoo  but I think it's impressive how Ive managed to sing live for almost all their performances this year + them singing the chorus, I feel like most would just lypsync that"
385,  @user-dd6zc8wt6s,유진이  리즈 정말 잘부른다
386,  @Peppaberry,I LOVE LEESEO VOICEEEE
387,  @leewoojoo_,이서 성량 쩐다ㄷ
388,  @asheeamey4397,LIZ WILL SHINE WITH HER VOCAL !!!
389,  @user-cu5ob1zo8w,춤추면서 노래하는게 쉽지 않죠 하지만 댄스가수여도 가수시잖아요 춤연습만큼 노래연습도 하시길 바래요 아이브는 콘셉이나 노래 댄스 모든개 너무 독창적이고 멋져요 라이브도 멋지다면 세계 무대도 문제 없을거 같아요
390,  @1DerfulHazza,"omg, they have all improved a lot!! especially leeseo surprised me!!!"
391,  @qwerty-cr4kt,데뷔때부터 지켜봤지만 정말 많이 늘었다... ㅜㅜ 이번곡으로 곡 음역대가 넓어져서 퀄리티도 확좋아짐. 예전에는 노래가 트랜디하다? 걍 노래 자체가 개좋다? 이런느낌이었는데 이번꺼는 확실히 실력이 좋아진거같다..유진이 중심으로 리즈 잘 쓰면 될듯!! 생각보다 이서가 너무 잘해서 앞으로가 기대됨
392,  @user-nb2ek8qw5c,와..가수라고 할 사람은 리즈밖에 없네
393,  @idhamrahim2473,Liz voice so stable. Definitely my bias 
394,  @aquaamethysttears5183,Liz proving she is main vocal by her control. Kudos to Yujin for her vocal strength and to leeso for her consistency.
395,  @doyie_gf,LIZ IS OUR MAIN VOCALIST!!
396,  @user-uc8jg3vx8u,"와..고음 쭉쭉 올라간다...와 소름 쫘악... 
유진리즈 짱이다!! 아이브 짱!!!"
397,  @momorinrinirinn3709,Liz and Yujin carry the whole group on their backs
398,  @user-gs4tr7qe2i,다들 노력해서 성장하는 모습이 참 멋지다
399,  @user-cx5iu8qh8v,역시 라이브는 할수록 는다. 자신감도 생기고 욕심도 더 생길듯. 음 높은데 춤까지 추면서 이정도 안정적인 라이브면 앞으로 라이브로 크게 욕먹진 않겠네.
400,  @DandanG.,"To be honest, I don't like Wonyoung when she's in Izone (during her rookie days) but when she formed & proving and working hard together with IVE, I became not just a fan but airconditioner. hahaha  IVE FIGHTING!!!!"
401,  @seeseo2367,이것으로 라이브 얘기는 쏙 들어 가겠 군 잘한다 아이브 
402,  @Hellokittyzzang, @user-bm4pl1bj8e  어쨌든 라이브 얘기는 안나온다는거죠 이정도 보여줬으니? 저 높은 음을 춤추면서 하는 거 힘들어요
403,  @sjskdjdhvdbwbw, @user-bm4pl1bj8e  mr제거 영상에서 잘 들린다? '아이브 댄스 라이브 잘한다'가 맞음
404,  @user-nv8xu9kn1u, @user-bm4pl1bj8e 잘하는딘
405,  @user-nv8xu9kn1u, @cristandrew5965 잘하는딩…
406,  @ohmykamisamaaaa,​ @user-bm4pl1bj8e  음정 나쁘지 않은데 다 나간다 이러누ㅋㅋㅋㅋㅋ
407,  @sjskdjdhvdbwbw, @user-bm4pl1bj8e  원곡 안 들어봄? 똑같은데ㅋㅋㅋㅋ 유독 아이브한테만 기준 개빡세지 1군의 숙명인가
408,  @user-ch5dq9yf5m, @user-bm4pl1bj8e  캐플러팬 어서오고 ㅋㅋ
409,  @BaeBae4022,​ @user-bm4pl1bj8e  잘하는 건 아니긴 함 이건 인정해야됨 요즘 더 잘하는 아이돌들이 얼마나 많은데 갖다붙임
410,  @sjskdjdhvdbwbw, @user-bm4pl1bj8e  니가 여기서 이러고 있어도 아이브 라이브 실력 늘었고 리즈 그 높은 고음 지를 때 표정 또한 완벽했다는 건 변함없음 언제까지 하나하나 답변해주고 혼자 같은 말 반복할 거임?ㅋㅋㅋㅋㅋㅋ
411,  @Hellokittyzzang, @user-bm4pl1bj8e  안물
412,  @Hellokittyzzang, @user-bm4pl1bj8e  어쨌든 라이브 얘기는 안나온다는거죠 이정도 보여줬으니? 저 높은 음을 춤추면서 하는 거 힘들어요
413,  @sjskdjdhvdbwbw, @user-bm4pl1bj8e  mr제거 영상에서 잘 들린다? '아이브 댄스 라이브 잘한다'가 맞음
414,  @user-nv8xu9kn1u, @user-bm4pl1bj8e 잘하는딘
415,  @user-nv8xu9kn1u, @cristandrew5965 잘하는딩…
416,  @ohmykamisamaaaa,​ @user-bm4pl1bj8e  음정 나쁘지 않은데 다 나간다 이러누ㅋㅋㅋㅋㅋ
417,  @sjskdjdhvdbwbw, @user-bm4pl1bj8e  원곡 안 들어봄? 똑같은데ㅋㅋㅋㅋ 유독 아이브한테만 기준 개빡세지 1군의 숙명인가
418,  @user-ch5dq9yf5m, @user-bm4pl1bj8e  캐플러팬 어서오고 ㅋㅋ
419,  @BaeBae4022,​ @user-bm4pl1bj8e  잘하는 건 아니긴 함 이건 인정해야됨 요즘 더 잘하는 아이돌들이 얼마나 많은데 갖다붙임
420,  @sjskdjdhvdbwbw, @user-bm4pl1bj8e  니가 여기서 이러고 있어도 아이브 라이브 실력 늘었고 리즈 그 높은 고음 지를 때 표정 또한 완벽했다는 건 변함없음 언제까지 하나하나 답변해주고 혼자 같은 말 반복할 거임?ㅋㅋㅋㅋㅋㅋ
421,  @Hellokittyzzang, @user-bm4pl1bj8e  안물
422,  @user-owl_mameta,ユジン姉さんが高音も全力で出しに行ってるのカッコよすぎるしイソちゃんそんなイメージなかったけどめちゃくちゃ声量あってすごいと思った、、
423,  @hestia7639,그래도 예전보다 많이 좋아졌다.. 이런게 아이돌이지 갈수록 실력도 점점 성장하고 성숙해지는게
424,  @goodday3150,그렇죠. 얘네도 기계가 아니고 사람인데. 처음부터 완벽하긴 어렵고 점점 더 발전하게되기 마련이죠! 이번에 특히 보컬실력까지 다들 많이 좋아졌어요! 대단해요
425,  @Ruzioxcbk,YUJIN  AND LIZ IN THE CHORUS OMG!!
426,  @user-it3zv9ev3m,성장 이란 말은 아이브를 두고 하는말.. 라이브에 신경쓴거 많이 느껴진다. 그래서인지 감동이 두배 가슴이 웅장해진다
427,  @connectetc5225,I love leeseo voice
428,  @indragumilar161,"하이노트 유진이 정말 했다 
너무 잘해 우리 유진니 "
429,  @hmingteisailung3781,Ann Yujin and liz voice 
430,  @dubu_sunyeon5209,"They improved so much, loveu my iveuu 🥹🩷🩷"
431,  @jdollatheg,How do you start a song out of breath.. but Leeseo Liz and Yujin ️️
432,  @chq2252,":( imagine having to sing those high notes every single day while dancing to promote the song. Their poor throats, i hope they are taking care. Well done girls!!"
433,  @kinggyuzizi,
434,  @Elle-xi1gd,Yess but the mics were just very loud during this specific performance compared to the other stages they did for 'I am' so far. You could clearly tell their voices apart from the backing track in the regular video of this stage when usually they match the volume so it blends in meaning they might've sang way more parts than they otherwise would need to.
435,  @Lynn-oh3tp,it's singers' job anyways
436,  @AnnaCatTCo,"​ @Lynn-oh3tp  their job is also to take care of themselves, who would sing if they are sick??"
437,  @yukispomu, @Lynn-oh3tp  and singers are not stupid to just always belt and force themselves. they still need to look after themselves.
438,  @chq2252," @Elle-xi1gd  yes I've watched most of their promotion performances, i think most of them sang live for every single one so far, definitely the high notes anyways. But true in this stage it was louder"
439,  @WJSNfan,와 독기가 보여서 너무 무대보는재미가있는데 라이브까지 완벽하다 ㅠㅠ
440,  @user-fu8uf2ds8o,이렇게 여러명이 보컬 수준을 바닥으로 깔아주는데도 단 한명도 안돋보이는게 대단함
441,  @user-if2ec4cr7k,리즈 진짜 메보로 최고에오ㅠㅠㅠ
442,  @G_ardenn,장원영 미쳤네 진짜 이제 완벽하네
443,  @carrie5194,2:04 is heavenly omg
444,  @__-wl4ds,서로 불러주고 보완해서 똘똘 뭉쳤음 뭉클
445,  @imiliily7601,Liz sings so well
446,  @asheeamey4397,AMAZE WITH LIZ LIVE VOCAL !!!!!!
447,  @user-by9wq3ey1k,노래도 높은데 이서 발성 진짜
448,  @user-jc3xw2mb5m,다잘하는데? 춤추면서 이정도면 진짜 잘하는거아닌가
449,  @mk7046,Wonyoung 
450,  @user-wi5my6sm2g,리즈가 원래 메인보컬임? 진짜 존나 잘한다
451,  @jolene4702,넹
452,  @user-le5dc7zu8u,"아이브 포지션 없음...그럴거면 레이 메인래퍼, 유진 메인댄서도 취급해주던지"
453,  @letissarie,"Honestly, on choruses it’s all about screaming than harmonizing… but it’s cool that all of them singing live "
454,  @hwasasthighs1411,Yujin and Liz slay
455,  @yangaeqi,와 이제 진짜 가수다 너무 멋지다
456,  @krystalize442,Gaeul slayed the rap
457,  @user-kx9tu8um5s,"라이브 많이 늘었네~
앞으로 열심히 하자 아이브!"
458,  @asukatakimoto2770,"Moving fast while singing in a low pitch does make it a little difficult. but isn't this Wonyoung singing on Galaxy 0:50 and Fantasy 0:55 lyrics? cuz I can hear her voice, at this minute her voice looks clear tho 2:07. the choreo for the song I AM is very powerful, IVE has tried live vocals, and it's a pride for me. Don't forget they also do Kitsch live

Anw, thx for ur reply and now I know if that is our maknae Leeseo <3"
459,  @Pearlyyy0,Both were from Leeseo I think (they have similar voices but more like Leeseo to me) “be a writer” sounded more like Wonyoung to me
460,  @asukatakimoto2770," @user-hl5kf5ny7k  I'm not saying Wonyoung replaced An Yujin in that part. But I heard that there are other sounds besides yujin and liz that are heard, like 2 layers of voices singing. I just asked if it was wonyoung's voice or not, and also can you use english? what if I misinterpreted your comment"
461,  @asukatakimoto2770," @Pearlyyy0  yes, they both sound similar. thats why I asked because in that part Wonyoung was the one who was seen singing (besides Liz and yujin)"
462,  @rose_karina_hanni,that leeseo
463,  @lavienrosewon8811, @rose_karina_hanni  this is wonyoung...
464,  @mmyura3279,Yes it's her
465,  @laissa9372,it's all of their voices together
466,  @tct8305,i think it sounds more like leeseo but idk
467,  @michaeleleazar533,Guys it might have been leeseo and wonyoung singing the chorus but wonyoung is the lead.
468,  @jeongyeonshighnote3795,I feel like both Leeseo and Wonyoung were singing the chorus and of course with the two main vocals Liz and YUJIN heavily leading
469,  @catluvrlili,in 0:58 ish (in the original video from sbs ingikayo at 1:33) you can hear wonyoung’s voice at “big big stage” and you know it’s not leeseo because her mouth isn’t moving at that part behind yujin  in the official video
470,  @WIZONE-ze6qc,아이브 진짜 노력이 느껴진다 모두
471,  @name_da,노래가 진짜 높은데 소화하는거 진짜 멋있다
472,  @user-uu6ju7pc5e,이번 활동에서 리즈 역량 다 보여주는거 같아서 너무 좋다 ㅜㅜㅜ
473,  @user-iq2iy1sh5g,라이브 많이 늘었다 진짜
474,  @dolche8398,실력까지 완성형...갓이브
475,  @yangaeqi,"i am 노래 너무 좋아서 무대 찾아보다가 엠알 제거가 피드에 떠서 컴백 첫주에 무슨 엠알이여.. 하면서 반신반의하면서 들어왔는데 와 안 들어왔으면 후회했을 듯.
안유진 리즈 이서 노래할 때 마다 쾌감 쩐다
나도 열심히 살아야 깄다는 에너지가 확 생김"
476,  @nhawalmacacuabalo3464,Liz really slayed this one
477,  @mingdu000,후렴부 미친 아이브 이번 활동도 화이팅!!!
478,  @ChubbyBxnny,1:18 leeseo did amazing!
479,  @kyung25,와 리즈랑 유진이 고음 안피하네. 진짜 리즈랑 유진이만 원탑으로 파야지ㅜㅜ 진짜 유진이가 fire에서 어떻게 부르는지 넘 궁금했는데. 고음을 더 잘하네요!
480,  @mmmkkk5544,fly up
481,  @user-wb1vm5qq3f,Wonyoung is so stable🥹
482,  @urijipapbakgu01szxksk,다 너무 잘해.. 춤도 격한데..
483,  @mora_eh,이서 왤캐 잘해ㅠ
484,  @AnnaCatTCo,Wonyoung didn't skip any in her lines️️
485,  @dila3402,If you can hear wonyoung skips her parts
486,  @thatoneperson731, @dila3402  she didn’t
487,  @dila3402, @thatoneperson731  she did
488,  @thatoneperson731, @dila3402  which one?
489,  @stantxtstraykidsandseventeen," @dila3402  go on, put a tIMestAmP where she did then "
490,  @dila3402, @stantxtstraykidsandseventeen  she didnt sing her all parts
491,  @stantxtstraykidsandseventeen, @dila3402  I Fond it funny how you’re repeating the exact same sht and not giving a timestamp
492,  @dila3402, @stantxtstraykidsandseventeen  i think you can hear first verses all
493,  @stantxtstraykidsandseventeen," @dila3402  so you came around? I agree the first verses are definitely hearable. Which completely disregards your previous points. Which means, wony indeed did not miss any of her lines. Nice talking to you."
494,  @dila3402, @stantxtstraykidsandseventeen  she miss :))
495,  @dila3402, @stantxtstraykidsandseventeen  and she is bad at live singing :):))
496,  @valenciafaustine7611,my girls improve alot. ive hwaiting
497,  @user-it6yj5ur1h,음원으로는 너무 황홀한데 이걸 어떻게 라이브하나 했는데 리즈는 거의 똑같네..!!!
498,  @user-fw5go6rc7k,"이번 라이브는,,진쨔 개잘했다...
역시..4세대 아이돌은 변하지 않네"
499,  @tsukuyomi3683,Omg Liz at 2:38 she slayed the high note 
500,  @user-yt5nj1gp7j,고음 지르는거 진짜 힘들텐데 열심히 하는거 대단하다
501,  @yangju_love_you,부족한 부분 있어도 노력하는 모습보이는게 너무 좋다! 실력이 갈수록 늘어가고 있어 앞으로도 화이팅
502,  @baenbaenbaen4189,이번에 올라이브 무대 덕분에 더 팬되었음 ㅠㅠㅠ 이렇게 진정성있는 무대 해주면 너무 좋지 ㅠㅠㅠ
503,  @user-vt9ds4ov9n,진짜 다들 열심히 한다.. ️‍️‍️‍️‍
504,  @Ohdesolg,As always Liz is the best
505,  @ihanijj,원영이 잘한다ㅏ
506,  @CocinaFeten,"This song is a poisoned apple because of its complicated timbres, even so I love them, their voices sound good, with more experience nail the acting!!"
507,  @user-yu5bg9gl3k,다들 노력한게 보여서 마음 찡함…ㅠㅠㅜㅜ 멋지다
508,  @mathtest_no1,와 진짜 잘들린다
509,  @user-fx5wr8en3h,"와 진짜 라이브 하니까
아이돌같아!!이쁘다
이서 레이 장원영 안유진 리즈 가을!!!"
510,  @user-qe5bp1rb6m,레이 음색이 예쁜데 이서는 전부터 잘한다고 생각했는데 고음파트 많이 불렀잖아요 회사에서도 믿고 맡긴거같은데 앞으로 계속 성장할거임 유진이는 ㅍㄷ때부터 잘하는거 알았고 리즈가 메보인데 고음파트도없고 파트가적어서 아쉬웠는데 이번엔 만족함
511,  @lil_med,와 무대 보면서 후렴에 원영이 목소리 빡 들리길래 진짜 원영이 목소리가 에이알 베이슨 줄 알았음 진짜 불렀네 대단하다...
512,  @user-wl6pl9ke5l,"숨이 가빠서 고음이 잘 안올라가니까 너무 높은 파트는
좀 쉴수도 있는데 리즈는 고음도 잘 올라가네ㅠㅠ"
513,  @user-gg2wx9zu3z,이서 자신감 가지고 열심히 하는것봐..너무 기특하다
514,  @Banny_tv,와씨 아이브 라이브 왤케 잘하나규!!
515,  @dianad470,“Way~~~” 부분 음색 듣고 싶었는데 이 부분은 라이브가 아니었구나ㅜㅜ 근데 리즈 목소리 너무 좋다
516,  @vincenttart3765,I'm fuck!ng shocked with Liz's vocals. She is so talented
517,  @user-yy1ey1wp1w,"지금까지 솔직히 억까가 심했던거고 대학축제 다 라이브 하면서 돌아다녔음....
애초에 안유진이 앚 시절에 라이브 제일 잘하던 멤이었는데"
518,  @IAmJaeLee,"Tbh I wasn't a fan of Wonyoung because in the past she's the only one not efforting to sing live. But props to her, she finally did. While it was not excellent, this is 1st step in improvement - TRYING. So keep it up !"
519,  @faheemmughal2010,"It's actually Liz era and she killed it.   
So proud of u liz"
520,  @mulfand76,놀라운 보컬
521,  @hyenzell,와 리즈 진짜 사랑해 ㅠㅠ
522,  @user-qr8xi6ck2j,부족하다는 피드백에 열심히 노력하고 성장하는 그룹 같아서 응원하게되네요  다음 앨범이 기대됩미당!
523,  @zzl8969,리즈 라이브 대박
524,  @user-gb1tm2if7t,항상 최선을 다해 부르는 유진이가 너무 대견해 ㅠㅠ 라이브 잘한다 못한다를 떠나서 (물론 잘함) 항상 열심히 이악물고 하는게 보임..
525,  @HUGTH,"확실히 원영이는 굵고 진한 저음을 낼 때가 가장 매력적인 보이스를 창출(?)해낼 수 있는 사람인 것 같음
보컬로 원영이가 잘한다기에는 다소 미흡할 수 있어도 개인적으로 그렇게 생각함"
526,  @sydcogghiff-zr1fl,맞아요ㅈ음색자체는 좋음 음역대가 낮을뿐이지
527,  @HUGTH," @sydcogghiff-zr1fl  맞아요 프듀 처음에도 저음이엇고, 프듀 후반 녹음 작업에서는 음이 많이 안 올라가서 힘겨워햇던 기억도 나요."
528,  @sydcogghiff-zr1fl,맞아요ㅈ음색자체는 좋음 음역대가 낮을뿐이지
529,  @HUGTH," @sydcogghiff-zr1fl  맞아요 프듀 처음에도 저음이엇고, 프듀 후반 녹음 작업에서는 음이 많이 안 올라가서 힘겨워햇던 기억도 나요."
530,  @byee6246,이서 목소리가 제일 잘들리네 ㅋㅋㅋ
531,  @user-ns1qg4mp6o,어우 춤추면서 저리 부르는거 힘들텐데... 리즈 최고당
532,  @user-ry4nc9ii6i,후렴에 장원영 목소리 들리는 거 듣고 진짜 귀를 의심했음 성량이 이렇게 좋았었나...? 연습 진짜 많이 했나보다
533,  @changoacnt4635,후렴 이서임..
534,  @user-ry4nc9ii6i, @changoacnt4635  예..? 그런가요? 제가 막귀라.. 
535,  @rbfl0520, @user-ry4nc9ii6i  비음이 많이 들리는거 보니 이서 같아요
536,  @lavienrosewon8811,​ @rbfl0520  wonyoung have nasal tone but less than leeseo
537,  @ouweo,춤을 간소화하고 음을 낮추니까 장원영도 자기 파트 잘 부르넹 앞으로도 이렇게 하면 좋겟다
538,  @hm9940,リズとイソの声量が素晴らしい。
539,  @kinggyuzizi,Liz is the only one who sang all the parts including high notes
540,  @tmspx579,I can see wonyoung's improvement.
541,  @user-id2qo1ro6m,유진 고음 열일중;; 고음만 있어서 목나가겠다
542,  @user-vi3sb5dj7t,가수들이 아무리 연습하고 무대서 컨디션이나 녹음할때랑 다를수있죠 저정도면 신입치고 잘하죠 솔직히 얼마나 떨리겠어요 아무리 연습생 시절  길어도 실제 무대에 오르고 라이브하고 안무하고.. 모든지 실전에서 해보면서 는거죠.. 첫무대부터 완벽하고 잘하는가수는없죠..  화이팅
543,  @sarikim1393,they really eat this song perfectly! so what haters about 'they never sing live' if  they watch this video? see this and go away from our ive. they can sing live well and they have good songs soo stay mad haters ive 
544,  @songkangg,열리는건~ 할 때 ’열‘에 리즈 목소리 너무 좋다
545,  @lingmo7254,"아니 리즈가 애초에 메보인데 ㅜㅜㅋㅋㅋㅋㅋㅋㅋ 진짜 드디어 제대로 보여준거 같아서 너무 좋음 
제발 앞으로도 파트 많았으면 …^^"
546,  @user-le5dc7zu8u,아이브 포지션없다고
547,  @teume1210,God Liz just killed it
548,  @user-sc7gv6vh2q,리즈가 딱 가수 그 자체네. 리즈는 그냥 넘사벽으로 제일잘하고 그다음 유진이도 잘하고 원영은 생각보다 괜찮고 이서는 목소리 자체가 노래 잘할 스타일은 아닌거 같은데 그거에 비하면 뭐 나쁘진않은거같고 가을도 그냥 나쁘진않음.
549,  @dessie123,Liz saved all the high notes ️
550,  @Channel-co6bs,유진이랑 리즈 목소리만 듣고 싶다ㅠㅠ 진짜 이 둘 너무 장하네
551,  @wonjongkong7085,독보적인 비주얼 그룹인데 라이브가 많이 아쉽군요...완벽할순 없군
552,  @cathumanised8986,"음역대가 굉장히 높은 편인 내가 3옥 라가 한곈데 이걸 춤추면서 부르는 당신들은 대체.. 노래 직접 불러봤는데 여돌 노래 중 역대급으로 높은거같아요 ,, 그 중 최고음 파트들 소화해낸 유진 특히 리즈 다시 봤습니다"
553,  @melisacastillo2612,Es la voz de Liz en los coros
554,  @jkkim6677,"안유진 고음 대박
이중 제일 고음 잘하는것같아용(개인적인 의견입니당)
ㅎㅎ"
555,  @user-fz6tx9gx7e,가을이 왤케 잘하냐..
556,  @warmth-21,애들 다 열심히 부르니까 훨씬 좋다진짜…..
557,  @user-zg9mh5gh4p,리즈 목소리 나오니 천상인가..ㄷㄷ 유진이 열일한다
558,  @user-yn7mn7uz7k,이번에는 이서의 성장이 제일 대박임
559,  @user-yh7yg2cj8c,리즈야 진짜 미쳤다 ㅠ_ㅠ 깜냥이 너무 멋있어
560,  @user-qj4rl3se3f,이서언니 잘한다
561,  @user-rg4vl2bs6q,여러번 걸쳐 촬영하는 사녹에서도 라이브하는거 드문데 마인드 자체가 좋게 변해서 보기 좋음…
562,  @eh3uxhru3j,오구오구 장하다 우리스타쉽공주들
563,  @carrotyu8791,Wony has really improved a bit omg
564,  @user-qh2wg1ij9q,아이브 너무 잘해
565,  @bde2011,이서 진짜 많이 늘었다ㅠㅠ
566,  @user-zz6nz3yy9r,인가 라이브 대박이었네...
567,  @yt_iman,"Yujjn, the main vocal."
568,  @lago9842,솔직히 잘부르는건 아니지만 부르는게 너무 멋있다 최고야
569,  @user-fo9ke5jv7l,춤추면서 부르는데 저정도면 잘하는거지
570,  @lago9842, @user-fo9ke5jv7l  저정도보다 잘하는 아이돌 널림. 객관적으로 봅시다 팬이여도 양심이있짆아요 우리
571,  @lago9842, @user-fo9ke5jv7l  리즈 한정 말하는거면 ㅇㅈ
572,  @user-fo9ke5jv7l, @lago9842  노래방가서 저노래 불러보사ㅋㅋ 엔믹스노래보다도 2배는 어려운데 ㅋㅋ
573,  @user-tp8zi1zs1m, @lago9842  4세대에서 누가 널림?ㅋㅋㅋ 스테이씨 잇지 엔믹스말고 없음ㅋㅋㅋ
574,  @user-sw8jh8dk2x,역시 논란을 찍어버리는 아이브의 실력파 모습 잘보았다!!!
575,  @OH7la,아이브 노래실력 진짜 늘렸구나..노력하는 것이 제일 대단하다 생각함 조금만 더 힘내면 ㅇㅁㅅ 같이 될수 있을것같다..고음 파트도 좀 연습하고..
576,  @user-kf7go7vq1z,노력과 실력이 보이네요.^^
577,  @nodripak3565,리즈. 진짜 짱이네요.
578,  @Useri77u7u7,Lol why is every mr removed I hear different? I’m more than convinced that they’re not accurate. Still they SLAYED
579,  @Useri77u7u7,Also it’s becoming very obvious that you’re editing wonyoung’s voice bc why am I hearing her on other mr removed??? Meanwhile this channel every wonyoung vid is edited  it’s so funny bc ppl are so stupid
580,  @hioajwkwi2607,Mr removed are the same as general separating vocals from Instrumental in studio version of the song. Usually they show too much live singing or clean too much.
581,  @mmyura3279,Yes Mr removed r not accurate
582,  @jagiyaforsannie,"yes, they are really inaccurate. its impossible to clean accurate live singing from the instrumental"
583,  @Useri77u7u7, @jagiyaforsannie  yup so the thing I don’t understand is why ppl drag these idols for their voices 
584,  @MochieeeMoon," @Useri77u7u7  exactly, every video I hear is different. In one mr removed, it look like wonyoung wasn’t singing (DON’T HATE ME, WONYOUNG IS MY BIAS, it’s just from my observation) https://youtu.be/cvQ3bimO-Lg . But then in another mr removed of the same stage, wonyoung was singing. https://youtu.be/I30uQpiJUbg Every mr removed  video is different "
585,  @hyeongieemrremoved9763,Currently there are many mr removed channels but most of them are fake mr removed. They just removed the instrumental
586,  @hyeongieemrremoved9763,"Some channels you can trust are BHK, ReMiyaa, Lem Castle, Lyma"
587,  @user-cx6qd9lu1e,안유진이랑 리즈가 미쳤네
588,  @djdjane8401,it's no longer surprising how Liz didn't skip any line while singing her part
589,  @user-mq3vm7xh6h,리즈 유진은 진짜 잘하넹
590,  @4ulove946,"리즈는 올라갈 때  힘겹게 올라가서 
음이 살짝 씩 플랫되는게 조금 아쉬움 
좀만 단단하게 훈련시켜주면 정말 좋을 듯. 
미래가 정말 기대되는 이서 
유진은 워낙 음정정홱히 탁딱 찍워줘서 속이 시원함
원영이도 저음 음색좋고 가을이 랩도 좋고
아이브는 정말 다 좋은듯 
레이만 얼른 돌아오자"
591,  @user-ce6hp6go7r,음 리즈가 아쉬우면 다른애들은 음음
592,  @user-gx6ek3hl6h, @user-ce6hp6go7r  다른 애들은 플랫 별로 없나보지ㅋㅋ
593,  @parkhyunae3547,아이브 성장 너무좋아 .~~^^응원합니다.
594,  @lovejr29,원영아 잘했어!
595,  @user-jt3xn4cm1f,원영이도 저정도면 1인분 하는 것 같은데 사실 1인분도 아니고 후렴구 파트도 부르고 성량도 커짐... 나였으면 내가 노래만 하면 흠집부터 잡는 사람들이 득실거리면 무서워서 노래를...못부를 것 같은데 그러지않고 더 성장해가는 게 멋있는 것 같음
596,  @changoacnt4635,후렴구는 이서가 부르는 거예요..
597,  @user-up9md1im6w,​ @changoacnt4635  장원영 목소리 떡하니 들리는데...좀 그만좀하세요!!!!!!!
598,  @tv-bv5qw,원영이 실력 많이 늘엇다 이렇게 잘부를거면서 이때까지 왜 안부른거야ㅠ
599,  @lyeyun1642,이서도 그렇게 잘 부른다고 생각한 적은 없었는데 이번 활동 때 이서가 특히 더 돋보이는듯
600,  @vlog-zh4ob,리즈 이렇게 잘하는데 파트 좀 많이 줘라 ..
601,  @fimmiess02,유진이랑 리스 진짜 진짜 !!!
602,  @user-on1uy5dy6g,"이서님은 진심 노력한게 개많이보인다;; 유진님,리즈님는 언제나 잘하신다"
603,  @user-qi6dn1xi2v,리즈랑 유진이 라이브 탄탄하니까 걱정없네
604,  @haleycho6443,걍 일반인이 노래방에서 부르는거랑 뭐가 달랔ㅋㅋㅋㅋㅋㅋ그 와중에 리즈 진짜 노래 잘부르네....
605,  @user-le5dc7zu8u,그건 소음이지
606,  @user-uf7sm7bb1b,이서가 진짜 많이 늘은거 같다..어려서 더 가능성 창창한듯
607,  @rinne1234,clean quá ạ 
608,  @cookie_cake1055,Ya'll wonyoungs progress <33
609,  @minwonruuu2283,Leeseo!! Woah!!!
610,  @user-zn3si7nu2e,리즈역시 잘불러 ㅎ
611,  @user-fb1su8fm4w,노력하는 사람은 정말 반짝반짝 빛이 나는구나
612,  @user-qo9vu5zt9q,그래 라이브 못해도 괜찮으니깐 불러… 부르니깐 노력이라도 하는 것 같아서 예쁨…
613,  @yelloudaisy,lizzzzzzzzz power dan stabil suaranya gooooddd
614,  @user-vr4fl9qt4v,와 노래 진짜 늎던데 진짜 잘한다
615,  @kimsulty,이서 너무 귀여워서 미쳐버려ㅋㅋㅋ 노래도 야물딱지게 부르구 아이구 아가
616,  @miruo_belle,ウォニョンめっっっっっちゃ安定してて泣きそう
